1497,2,南小国,86,0833,33,06.2,131,04.0,448
1498,3,岱明,86,0834,32,54.9,130,30.7,15
1499,4,菊池,86,0835,32,56.7,130,46.9,83
1500,5,鞍岳,86,0836,32,57.0,130,55.1,640
1501,6,熊本,86,47819,32,48.8,130,42.4,37.7
1502,7,俵山,86,0838,32,51.0,130,58.6,850
1503,8,阿蘇山,86,47821,32,52.8,131,04.4,1142.3
1504,9,高森,86,0840,32,49.3,131,07.5,555
1505,10,間の谷山,86,0841,32,42.4,130,56.4,640
1506,11,甲佐,86,0842,32,38.7,130,48.6,36
1507,12,松島,86,0843,32,30.9,130,26.8,2
1508,13,大金峰,86,0844,32,33.8,130,54.3,1193
1509,14,本渡,86,0845,32,28.1,130,10.8,30
1510,15,八代,86,0846,32,28.4,130,36.4,8
1511,16,人吉,86,47824,32,13.0,130,45.3,145.8
1512,17,牛深,86,47838,32,11.8,130,01.6,3
1513,18,一里山,86,0850,32,12.0,130,38.4,650
1514,19,白髪岳,86,0851,32,10.3,130,54.6,925
1515,20,益城,86,0923,32,50.2,130,51.3,193
1516,21,水俣,86,0924,32,12.3,130,24.4,6
1517,22,多良木,86,0925,32,17.7,130,57.0,210
1518,23,上,86,0926,32,13.5,130,54.3,166
1519,24,田浦,86,0946,32,21.8,130,30.5,3
1520,25,三角,86,1081,32,36.7,130,28.7,60
1521,26,湯前横谷,86,1086,32,15.8,131,02.6,665
1522,27,茶臼峠,86,1088,32,21.3,130,54.5,1060
1523,28,屋形山,86,1156,32,18.6,130,44.1,780
1524,29,五家荘,86,1158,32,29.4,130,54.3,580
1525,30,阿蘇乙姫,86,1240,32,56.4,131,02.4,497
1526,31,五木,86,1368,32,23.7,130,49.6,310
1527,32,山江,86,1435,32,18.1,130,44.8,218
1528,33,宇土,86,1580,32,42.0,130,39.4,6
1529,34,一勝地,86,1581,32,14.7,130,38.7,120
1530,35,戦山,86,0847,32,07.6,130,43.3,850
1531,36,山都,86,1613,32,42.7,130,57.5,574
1532,37,南阿蘇,86,1660,32,49.9,131,00.8,393
1533,1,高千穂,87,0852,32,42.7,131,17.4,350
1534,2,大中尾,87,0853,32,33.9,131,21.0,380
1535,3,中小屋,87,0854,32,33.9,131,23.8,820
1536,4,延岡,87,47822,32,34.9,131,39.4,19.2
1537,5,猪原,87,0856,32,25.0,131,22.1,520
1538,6,日向,87,0857,32,24.5,131,36.0,20
1539,7,矢櫃岳,87,0858,32,18.8,131,23.7,964
1540,8,高鍋,87,0859,32,07.4,131,31.6,4
1541,9,加久藤,87,0860,32,02.8,130,48.6,228
1542,10,西都,87,0861,32,03.8,131,24.8,8
1543,11,えびの,87,0862,31,56.7,130,50.4,1150
1544,12,小林,87,0863,32,00.0,130,57.2,276
1545,13,野尻,87,0864,31,57.4,131,09.4,182
1546,14,国富,87,0865,32,00.4,131,17.8,66
1547,15,宮崎,87,47830,31,56.3,131,24.8,9.2
1548,16,霧島御池,87,0867,31,51.1,130,56.9,500
1549,17,青島,87,0868,31,48.2,131,27.6,8
1550,18,都城,87,47829,31,43.8,131,04.9,153.8
1551,19,鰐塚山,87,0870,31,46.1,131,16.0,1082
1552,20,油津,87,47835,31,34.7,131,24.4,2.9
1553,21,串間,87,0872,31,27.9,131,13.2,20
1554,22,古江,87,1135,32,42.7,131,49.2,14
1555,23,深瀬,87,1164,31,38.2,131,15.0,130
1556,24,見立,87,1275,32,47.0,131,26.9,530
1557,25,諸塚,87,1343,32,31.0,131,20.1,150
1558,26,西米良,87,1345,32,14.5,131,09.1,258
1559,27,鞍岡,87,1348,32,38.6,131,09.4,590
1560,28,神門,87,1353,32,23.1,131,19.9,250
1561,29,北方,87,1432,32,33.7,131,31.5,30
1562,30,上椎葉,87,1433,32,27.9,131,09.4,420
1563,31,赤江,87,1481,31,52.6,131,26.9,6
1564,32,都農,87,1608,32,17.0,131,32.5,61
1565,33,日之影,87,1609,32,40.9,131,24.4,262
1566,34,高原,87,1623,31,55.7,131,00.4,211
1567,35,山田,87,1624,31,48.8,131,02.3,165
1568,36,椎葉,87,1636,32,28.5,131,06.2,517
1569,37,田野,87,1663,31,50.6,131,18.5,134
1570,1,阿久根,88,47823,32,01.6,130,12.0,40.1
1571,2,古原野,88,0874,32,05.0,130,30.8,540
1572,3,大口,88,0875,32,02.8,130,37.6,175
1573,4,魚野越,88,0876,32,01.7,130,42.7,460
1574,5,紫尾山,88,0877,31,58.8,130,22.0,1060
1575,6,さつま柏原,88,0878,31,55.0,130,27.3,59
1576,7,中甑,88,0879,31,50.1,129,52.0,10
1577,8,川内,88,0880,31,50.0,130,18.9,5
1578,9,溝辺,88,0881,31,48.2,130,43.1,272
1579,10,八重山,88,0882,31,44.8,130,26.3,533
1580,11,東市来,88,0883,31,40.1,130,19.7,40
1581,12,権現ケ尾,88,0884,31,30.5,130,27.8,397
1582,13,鹿児島,88,47827,31,33.3,130,32.8,3.9
1583,14,高峠,88,0886,31,30.7,130,44.7,520
1584,15,加世田,88,0887,31,24.9,130,19.5,9
1585,16,吉ケ別府,88,0888,31,27.7,130,51.6,100
1586,17,喜入,88,0890,31,23.2,130,32.4,4
1587,18,肝属川,88,0891,31,21.0,130,56.9,8
1588,19,枕崎,88,47831,31,16.3,130,17.5,29.5
1589,20,指宿,88,0893,31,15.0,130,38.2,5
1590,21,甫与志岳,88,0894,31,15.3,130,57.3,550
1591,22,内之浦,88,0895,31,16.6,131,03.3,8
1592,23,種子島,88,47837,30,43.2,130,58.9,24.9
1593,24,中種子,88,0897,30,36.3,130,59.5,234
1594,25,上中,88,0898,30,24.4,130,54.1,150
1595,26,尾之間,88,0899,30,14.1,130,33.3,60
1596,27,名瀬,88,47909,28,22.7,129,29.7,2.8
1597,28,屋久島,88,47836,30,23.1,130,39.5,37.3
1598,29,沖永良部,88,47942,27,25.9,128,42.3,26.8
1599,30,出水,88,0934,32,05.6,130,21.1,11
1600,31,牧之原,88,0935,31,39.7,130,50.6,387
1601,32,志布志,88,0936,31,28.7,131,05.7,70
1602,33,鹿屋,88,0937,31,23.5,130,51.8,80
1603,34,古仁屋,88,0980,28,08.6,129,18.9,2
1604,35,矢止岳,88,1104,31,51.2,130,33.5,500
1605,36,田代,88,1136,31,11.9,130,50.6,182
1606,37,伊仙,88,1139,27,40.6,128,58.4,44
1607,38,輝北,88,1146,31,35.3,130,51.3,360
1608,39,大隅,88,1149,31,34.8,131,00.3,170
1609,40,佐多,88,1161,31,05.6,130,41.4,27
1610,41,肝付前田,88,1181,31,20.4,130,56.3,31
1611,42,与論島,88,1277,27,02.6,128,24.1,14
1612,43,喜界島,88,1296,28,19.2,129,55.6,5
1613,44,笠利,88,1520,28,25.8,129,42.7,4
1614,45,中之島,88,1540,29,50.4,129,52.0,220
1615,46,天城,88,1542,27,50.1,128,52.8,2
1616,47,霧島牧園,88,1625,31,53.1,130,49.2,527
1617,48,宝島,88,1647,29,09.1,129,12.1,33
1618,49,諏訪之瀬島,88,1654,29,36.6,129,42.3,111
1619,50,小宝島,88,1655,29,13.5,129,19.7,10
1620,51,平島,88,1658,29,41.0,129,31.7,97
1621,1,奥,91,0901,26,50.1,128,16.3,232
1622,2,与那覇岳,91,0902,26,43.6,128,12.9,375
1623,3,呉我山,91,0903,26,39.9,127,58.2,86
1624,4,名護,91,47940,26,35.6,127,57.9,6.1
1625,5,名嘉真,91,0905,26,30.8,127,54.8,75
1626,6,読谷,91,0906,26,24.3,127,44.5,99
1627,7,胡屋,91,0907,26,19.6,127,48.3,86
1628,8,那覇,91,47936,26,12.4,127,41.2,28.1
1629,9,糸数,91,0909,26,09.2,127,45.9,186
1630,10,金武,91,1064,26,27.2,127,51.5,8
1631,11,石垣島,91,47918,24,20.2,124,09.8,5.7
1632,12,伊原間,91,1145,24,30.5,124,16.8,15
1633,13,伊是名,91,1147,26,56.9,127,56.4,14
1634,14,宮古島,91,47927,24,47.6,125,16.7,39.9
1635,15,久米島,91,47929,26,20.2,126,48.2,5
1636,16,渡嘉敷,91,1152,26,12.6,127,21.8,220
1637,17,伊良部,91,1246,24,49.6,125,10.3,10
1638,18,多良間,91,1247,24,40.0,124,41.8,16
1639,19,城辺,91,1248,24,44.6,125,24.6,55
1640,20,川平,91,1250,24,28.0,124,08.4,7
1641,21,大原,91,1251,24,15.9,123,52.3,33
1642,22,西表島,91,47917,24,25.6,123,45.9,9.9
1643,23,与那国島,91,47912,24,28.0,123,00.6,30
1644,24,波照間,91,1354,24,03.3,123,46.0,38
1645,25,南大東（南大東島）,91,47945,25,49.7,131,13.7,15.3
1646,26,本部,91,1373,26,41.1,127,53.9,25
1647,27,東,91,1374,26,37.9,128,09.2,24
1648,28,安次嶺,91,1482,26,11.7,127,38.7,3
1649,29,鏡原,91,1483,24,46.9,125,17.7,43
1650,30,真栄里,91,1484,24,20.6,124,11.2,26
1651,31,下地,91,1490,24,49.6,125,08.6,8
1652,32,仲筋,91,1491,24,39.2,124,40.5,10
1653,33,所野,91,1493,24,28.0,122,58.7,15
1654,34,志多阿原,91,1494,24,03.5,123,48.2,13
1655,35,粟国,91,1515,26,35.5,127,14.4,12
1656,36,慶良間,91,1516,26,10.1,127,17.6,48
1657,37,北大東,91,1517,25,56.6,131,19.6,22
1658,38,旧東,91,1518,25,50.8,131,15.8,48
1659,39,北原,91,1534,26,21.8,126,42.8,7
1660,40,国頭,91,1586,26,43.7,128,10.7,8
1661,41,宮城島,91,1596,26,21.8,127,58.3,100
1662,42,盛山,91,1639,24,23.7,124,14.7,31
1663,43,渡名喜,91,1651,26,22.4,127,08.5,7
1664,1,昭和,99,89532,-69,00.3,039,34.8,18.4
